==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...

  0%|                   | 0/40943 [00:00<?, ?it/s]
  0%|        | 1/40943 [00:01<12:52:07,  1.13s/it]
  0%|         | 5/40943 [00:01<2:12:18,  5.16it/s]
  0%|          | 11/40943 [00:01<54:42, 12.47it/s]
  0%|          | 23/40943 [00:01<23:03, 29.58it/s]
  0%|          | 33/40943 [00:01<16:01, 42.54it/s]
  0%|          | 44/40943 [00:01<12:47, 53.31it/s]
  0%|          | 53/40943 [00:01<12:09, 56.05it/s]
  0%|          | 61/40943 [00:02<15:29, 44.00it/s]
  0%|          | 68/40943 [00:02<14:14, 47.82it/s]
  0%|          | 75/40943 [00:02<17:18, 39.37it/s]
  0%|          | 81/40943 [00:02<21:36, 31.51it/s]
  0%|          | 89/40943 [00:02<17:52, 38.09it/s]
  0%|         | 101/40943 [00:03<13:19, 51.11it/s]
  0%|         | 108/40943 [00:03<17:22, 39.18it/s]
  0%|         | 114/40943 [00:03<18:27, 36.85it/s]
  0%|         | 119/40943 [00:03<19:29, 34.90it/s]
  0%|         | 124/40943 [00:04<25:49, 26.34it/s]
  0%|       | 129/40943 [00:07<2:18:11,  4.92it/s]
  0%|       | 132/40943 [00:07<1:59:37,  5.69it/s]
  0%|       | 135/40943 [00:07<1:40:54,  6.74it/s]
  0%|       | 138/40943 [00:08<2:06:57,  5.36it/s]
  0%|       | 140/40943 [00:08<1:52:02,  6.07it/s]
  0%|       | 143/40943 [00:08<1:29:08,  7.63it/s]
  0%|       | 148/40943 [00:09<1:09:38,  9.76it/s]
  0%|       | 150/40943 [00:09<1:23:18,  8.16it/s]
  0%|       | 154/40943 [00:09<1:01:39, 11.03it/s]
  0%|         | 156/40943 [00:09<57:24, 11.84it/s]
  0%|         | 159/40943 [00:10<49:32, 13.72it/s]
  0%|         | 167/40943 [00:10<28:07, 24.16it/s]
  0%|         | 173/40943 [00:10<22:24, 30.32it/s]
  0%|         | 180/40943 [00:10<19:06, 35.56it/s]
  0%|         | 185/40943 [00:10<20:25, 33.26it/s]
  0%|         | 190/40943 [00:10<22:17, 30.48it/s]
  0%|         | 194/40943 [00:11<27:16, 24.91it/s]
  0%|         | 197/40943 [00:11<26:30, 25.62it/s]
  1%|         | 207/40943 [00:11<18:46, 36.15it/s]
  1%|         | 214/40943 [00:11<16:56, 40.08it/s]
  1%|         | 219/40943 [00:11<17:06, 39.68it/s]
  1%|         | 228/40943 [00:11<14:19, 47.34it/s]
  1%|         | 233/40943 [00:11<16:09, 41.99it/s]
  1%|         | 238/40943 [00:12<17:43, 38.29it/s]
  1%|         | 248/40943 [00:12<13:26, 50.46it/s]
  1%|         | 254/40943 [00:12<16:53, 40.16it/s]
  1%|         | 259/40943 [00:12<18:19, 37.02it/s]
  1%|         | 264/40943 [00:12<22:05, 30.68it/s]
  1%|         | 268/40943 [00:13<29:32, 22.95it/s]
  1%|         | 274/40943 [00:13<23:39, 28.65it/s]
  1%|         | 279/40943 [00:13<25:04, 27.03it/s]
  1%|         | 285/40943 [00:13<20:58, 32.31it/s]
  1%|         | 290/40943 [00:13<19:41, 34.41it/s]
  1%|         | 301/40943 [00:13<13:24, 50.51it/s]
  1%|         | 308/40943 [00:13<14:57, 45.29it/s]
  1%|         | 314/40943 [00:14<18:05, 37.41it/s]
  1%|         | 319/40943 [00:14<20:07, 33.65it/s]
  1%|         | 323/40943 [00:14<20:40, 32.74it/s]
  1%|         | 328/40943 [00:14<18:46, 36.04it/s]
  1%|         | 334/40943 [00:14<16:41, 40.55it/s]
  1%|         | 343/40943 [00:14<13:27, 50.31it/s]
  1%|         | 349/40943 [00:14<14:31, 46.58it/s]
  1%|         | 354/40943 [00:15<16:06, 41.99it/s]
  1%|         | 360/40943 [00:15<14:56, 45.28it/s]
  1%|         | 365/40943 [00:15<14:49, 45.63it/s]
  1%|         | 370/40943 [00:15<17:30, 38.61it/s]
  1%|         | 375/40943 [00:15<16:49, 40.18it/s]
  1%|         | 381/40943 [00:15<17:03, 39.63it/s]
  1%|         | 386/40943 [00:16<41:04, 16.46it/s]
  1%|         | 390/40943 [00:16<38:12, 17.69it/s]
  1%|         | 394/40943 [00:16<33:12, 20.35it/s]
  1%|         | 399/40943 [00:16<27:28, 24.59it/s]
  1%|         | 407/40943 [00:17<20:26, 33.05it/s]
  1%|         | 412/40943 [00:17<20:32, 32.88it/s]
  1%|         | 417/40943 [00:17<18:59, 35.57it/s]
  1%|         | 422/40943 [00:17<22:56, 29.44it/s]
  1%|         | 426/40943 [00:17<24:57, 27.06it/s]
  1%|         | 430/40943 [00:18<35:07, 19.22it/s]
  1%|         | 433/40943 [00:18<45:17, 14.90it/s]
  1%|         | 441/40943 [00:18<30:00, 22.49it/s]
  1%|         | 445/40943 [00:18<33:20, 20.24it/s]
  1%|         | 452/40943 [00:19<25:46, 26.18it/s]
  1%|         | 456/40943 [00:19<24:43, 27.28it/s]
  1%|         | 461/40943 [00:19<22:13, 30.36it/s]
  1%|         | 469/40943 [00:19<16:40, 40.47it/s]
  1%|         | 474/40943 [00:19<19:17, 34.97it/s]
  1%|         | 479/40943 [00:20<34:23, 19.61it/s]
  1%|         | 484/40943 [00:20<29:09, 23.13it/s]
  1%|         | 490/40943 [00:20<25:07, 26.83it/s]
  1%|         | 495/40943 [00:20<22:52, 29.46it/s]
  1%|         | 503/40943 [00:20<17:32, 38.43it/s]
  1%|         | 508/40943 [00:20<19:14, 35.03it/s]
  1%|         | 513/40943 [00:20<18:03, 37.31it/s]
  1%|         | 518/40943 [00:21<19:08, 35.20it/s]
  1%|         | 522/40943 [00:21<22:07, 30.45it/s]
  1%|         | 529/40943 [00:21<17:37, 38.21it/s]
  1%|         | 534/40943 [00:21<17:36, 38.25it/s]
  1%|         | 539/40943 [00:21<18:13, 36.94it/s]
  1%|         | 544/40943 [00:21<17:25, 38.65it/s]
  1%|         | 551/40943 [00:21<15:33, 43.25it/s]
  1%|         | 556/40943 [00:22<17:31, 38.42it/s]
  1%|         | 561/40943 [00:22<16:26, 40.93it/s]
  1%|         | 566/40943 [00:22<21:15, 31.65it/s]
  1%|▏        | 572/40943 [00:22<18:20, 36.70it/s]
  1%|▏        | 577/40943 [00:22<20:49, 32.30it/s]
  1%|▏        | 581/40943 [00:22<20:16, 33.18it/s]
  1%|▏        | 585/40943 [00:23<23:00, 29.23it/s]
  1%|▏        | 589/40943 [00:23<25:14, 26.64it/s]
  1%|▏        | 595/40943 [00:23<20:26, 32.91it/s]
  1%|▏        | 599/40943 [00:23<19:58, 33.67it/s]
  1%|▏        | 603/40943 [00:23<20:14, 33.23it/s]
  1%|▏        | 607/40943 [00:23<21:24, 31.40it/s]
  1%|▏        | 611/40943 [00:23<24:10, 27.80it/s]
  2%|▏        | 616/40943 [00:24<23:01, 29.20it/s]
  2%|▏        | 620/40943 [00:24<21:19, 31.51it/s]
  2%|▏        | 624/40943 [00:24<25:36, 26.23it/s]
  2%|▏        | 631/40943 [00:24<19:07, 35.12it/s]
  2%|▏        | 639/40943 [00:24<16:39, 40.34it/s]
  2%|▏        | 644/40943 [00:24<20:41, 32.45it/s]
  2%|▏        | 648/40943 [00:25<23:27, 28.64it/s]
  2%|▏        | 652/40943 [00:25<26:30, 25.34it/s]
  2%|▏        | 655/40943 [00:25<27:56, 24.03it/s]
  2%|▏        | 658/40943 [00:25<30:55, 21.71it/s]
  2%|▏        | 661/40943 [00:25<40:32, 16.56it/s]
  2%|▏        | 665/40943 [00:26<33:58, 19.76it/s]
  2%|▏        | 668/40943 [00:26<31:19, 21.43it/s]
  2%|▏        | 674/40943 [00:26<25:39, 26.15it/s]
  2%|▏        | 679/40943 [00:26<22:14, 30.16it/s]
  2%|▏        | 683/40943 [00:26<21:10, 31.68it/s]
  2%|▏        | 687/40943 [00:26<25:04, 26.75it/s]
  2%|▏        | 691/40943 [00:26<22:56, 29.24it/s]
  2%|▏        | 695/40943 [00:26<23:01, 29.14it/s]
  2%|▏        | 699/40943 [00:27<23:26, 28.62it/s]
  2%|▏        | 703/40943 [00:27<21:50, 30.70it/s]
